For parts 1 & 2, use this sample network structure:

Parents of VarA: [None]
Parents of VarB: [VarA]
Parents of VarC: [VarA]
Parents of VarD: [VarB, VarC]
Parents of VarE: [None]
Parents of VarF: [VarE]
Parents of VarG: [VarF]
Parents of VarH: [VarG]




A	B	C	D	E	F	G	H
0	1	0	1	0	1	0	1
0	1	0	0	0	0	1	1
0	0	1	1	0	1	0	1
0	0	0	1	1	1	0	0
1	1	1	1	0	0	1	1
1	1	1	1	0	0	1	1
1	1	1	1	0	1	0	1
0	1	0	1	1	0	1	1
0	1	0	0	0	0	1	1
1	1	1	1	0	1	1	1
0	1	0	1	1	0	0	1
1	1	1	1	0	1	1	1
0	1	1	1	1	1	1	1
1	1	1	1	0	1	0	1
1	1	1	1	0	1	1	1
0	1	1	1	1	1	1	1
1	1	1	1	0	0	1	1
0	1	1	1	0	1	0	1
1	1	0	1	0	0	1	1
1	1	1	1	0	0	1	1
1	1	0	1	0	1	0	1
0	1	0	1	0	0	0	1
1	1	1	1	0	1	1	1
0	1	1	1	0	1	1	1
1	1	1	1	0	0	0	1
0	0	1	1	0	1	1	0
0	1	0	1	0	0	0	1
0	1	1	1	0	0	1	1
0	1	1	1	0	1	0	1
0	0	1	1	1	0	1	1
1	1	1	1	1	0	1	1
1	1	1	1	0	1	1	1
0	1	0	0	1	0	1	0
0	1	0	1	1	0	1	1
0	0	1	1	0	0	1	0
1	1	0	1	0	0	1	1
0	1	1	1	1	0	1	1
0	0	1	1	0	0	1	1
1	1	1	0	0	0	0	1
1	1	0	1	1	1	1	1
0	1	1	1	0	0	1	1
0	1	1	0	0	0	1	1
0	1	1	1	0	0	0	1
1	0	0	1	1	1	0	0
1	1	0	1	1	0	0	0
0	1	1	1	1	0	1	0
0	1	0	1	0	0	0	1
1	1	1	0	0	1	1	1
0	0	1	1	1	1	1	1
0	1	0	1	0	1	0	1
1	1	1	1	0	1	1	1
0	0	1	0	0	0	1	1
0	1	1	1	0	0	1	1
1	1	0	1	0	0	0	1
0	0	1	1	0	0	1	0
1	1	1	0	0	0	1	1
1	0	0	1	0	1	0	1
0	0	0	1	1	0	1	0
1	1	1	1	0	0	1	1
0	1	1	1	0	0	1	1
0	1	1	1	1	1	1	1
0	1	1	1	0	0	1	1
0	1	1	1	1	0	1	1
1	1	1	1	1	0	1	1
1	0	1	1	1	1	1	0
1	1	1	1	0	1	1	1
0	1	1	1	0	1	1	1
1	1	0	1	1	1	0	1
0	1	1	1	1	0	1	1
1	0	1	1	1	1	1	0
0	0	0	1	1	1	0	0
0	1	1	1	0	1	0	1
0	0	0	0	1	0	1	0
0	0	1	1	1	1	1	0
0	1	1	1	0	0	1	1
0	0	1	1	1	1	1	1
0	1	0	1	0	1	1	1
1	1	1	1	0	1	1	1
0	0	1	1	0	0	1	1
0	1	1	1	0	1	1	1
1	0	0	1	1	0	0	0
1	1	1	1	0	1	0	1
1	1	1	1	0	1	1	1
0	1	1	1	0	0	1	1
0	1	0	1	1	0	1	1
1	1	0	1	0	1	1	1
1	1	0	0	0	0	1	1
0	1	1	0	0	0	0	1
0	1	1	1	0	1	1	1
0	0	0	1	1	1	1	0
0	0	0	1	0	1	1	0
1	1	1	1	0	1	1	1
0	1	1	1	1	1	1	1
1	1	1	1	0	1	1	1
0	0	0	0	0	0	0	0
1	1	1	1	0	0	1	1
1	1	1	0	1	1	1	1
0	1	1	0	1	0	1	1
1	0	1	1	0	0	1	0
0	1	0	1	1	0	1	0
0	1	0	1	0	1	0	1
0	0	0	1	1	1	0	0
0	1	1	0	0	0	1	1
1	1	1	0	0	0	0	1
0	1	0	0	0	0	1	1
1	0	0	1	1	1	1	0
1	1	1	1	1	1	1	1
0	1	1	1	0	1	1	1
0	0	0	1	0	1	1	0
1	1	1	1	0	1	1	1
1	1	0	0	0	0	1	1
0	1	0	1	0	0	0	1
0	1	1	1	0	1	1	1
0	1	1	1	0	0	0	1
0	1	1	1	0	1	1	1
0	1	1	0	0	0	1	1
0	0	0	1	1	1	0	0
1	1	1	1	0	1	1	1
0	1	0	0	0	0	0	0
1	1	1	1	0	1	0	1
0	1	0	1	0	0	0	1
0	1	1	1	0	1	1	1
1	1	1	1	0	1	1	1
1	1	0	1	0	1	0	1
0	1	1	1	0	0	1	1
0	0	1	1	0	1	0	1
0	1	1	1	0	0	1	1
0	1	1	1	1	1	0	1
1	0	1	1	1	1	0	1
1	1	1	0	0	0	1	1
1	0	1	1	0	1	0	1
1	1	0	1	1	1	0	1
1	1	0	1	0	1	1	1
1	1	1	1	0	0	1	1
1	1	1	0	0	1	0	1
1	1	0	0	0	0	1	1
1	1	1	1	0	1	1	1
1	1	1	0	1	0	1	1
0	1	1	1	0	1	1	1
0	1	1	0	1	0	1	1
1	1	1	1	0	0	1	1
0	1	1	0	0	0	1	1
1	0	1	1	0	1	1	1
1	0	1	1	1	1	1	0
0	1	1	1	0	0	1	1
0	1	0	1	1	0	1	1
1	0	1	1	0	1	1	1
1	1	0	1	1	1	0	1
1	1	0	1	1	0	0	1
1	1	0	1	1	0	0	1
1	0	1	1	0	1	1	1
0	1	1	1	0	0	1	1
0	1	0	0	0	0	1	1
1	0	1	1	1	1	1	0
1	0	0	1	0	1	1	0
0	1	0	1	0	0	0	1
1	1	1	1	0	0	0	1
0	1	0	1	0	0	1	1
0	1	1	1	0	0	0	1
0	1	1	1	0	1	1	1
0	1	1	0	0	0	0	1
1	1	1	1	0	1	1	1
0	1	1	1	0	1	1	1
0	1	1	0	0	0	1	1
1	1	1	1	1	1	1	1
0	1	1	1	0	0	0	1
1	1	1	1	1	1	1	1
1	1	0	1	0	0	1	1
0	0	0	1	0	0	1	0
0	1	1	1	1	0	1	1
0	1	0	1	0	0	1	1
0	1	1	0	1	0	1	1
1	0	0	1	1	0	1	0
0	0	1	1	0	1	1	1
0	0	0	1	1	1	0	0
1	1	1	0	0	1	1	1
0	1	1	1	0	0	1	1
1	1	1	1	0	0	1	1
0	1	1	0	0	0	0	1
0	0	1	0	0	0	1	1
0	0	1	1	0	0	1	1
0	0	1	0	0	0	1	1
0	1	0	0	1	0	1	1
1	1	0	1	1	1	1	1
0	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1
0	1	1	0	1	0	1	1
0	0	0	1	0	1	1	0
0	1	1	1	0	0	1	1
0	0	0	1	1	0	0	0
0	1	1	0	1	0	1	1
0	1	1	1	0	1	1	1
0	1	1	1	0	0	1	1
0	0	1	1	0	0	1	1
0	0	0	1	0	1	1	1
1	1	1	1	1	1	1	1
0	1	0	1	0	0	0	1
1	1	1	1	0	1	1	1
0	1	0	1	0	0	0	1
1	1	0	1	0	1	1	1
0	1	1	1	0	0	1	1
1	1	1	1	0	0	1	1
0	0	1	1	0	1	1	1
0	1	0	1	0	0	0	1
0	1	1	1	0	0	1	1
0	1	1	1	0	0	1	1
0	1	1	1	1	0	1	1
0	1	0	0	1	0	1	1
1	1	1	0	1	1	1	1
0	1	0	1	1	0	1	0
1	0	0	1	1	0	1	0
1	1	0	1	0	0	1	1
0	0	1	1	1	1	1	0
0	1	1	1	0	0	1	1
0	0	1	1	1	1	0	0
1	1	1	1	0	0	0	1
1	1	1	1	1	0	1	1
0	0	1	1	1	0	1	0
1	0	0	1	0	0	0	0
0	1	1	1	0	0	1	1
0	1	1	0	0	0	1	1
0	1	1	1	0	1	1	1
0	0	0	1	1	0	0	0
0	1	1	1	0	0	1	1
1	1	1	1	0	1	1	1
0	1	1	1	0	0	1	1
1	1	1	0	0	0	1	1
1	1	1	1	0	0	1	1
1	0	0	1	1	1	1	0
1	0	0	1	1	0	0	0
0	0	1	0	0	0	1	1
0	1	0	1	0	0	1	1
1	0	1	1	1	0	1	0
1	1	1	1	0	1	1	1
1	0	1	0	0	0	1	1
0	1	1	1	0	0	0	1
1	1	1	1	0	1	1	1
0	1	1	1	0	1	1	1
0	1	0	1	0	1	1	1
1	1	0	1	0	1	0	1
0	0	1	1	0	0	1	1
1	1	0	1	0	0	0	1
0	0	0	1	0	0	0	0
1	0	1	1	1	1	1	1
1	1	1	1	1	1	1	1
0	0	1	1	1	1	0	1
1	0	1	1	0	0	1	1
1	1	1	1	1	0	1	1
1	1	0	1	0	1	1	1
1	1	0	0	0	0	0	1
0	1	0	1	1	0	1	1
1	1	1	0	0	0	1	1
0	1	1	1	0	0	1	1
1	0	0	0	1	0	1	0
0	1	1	1	1	0	1	1
0	1	1	1	0	0	1	1
1	1	1	0	1	1	1	1
1	0	0	0	1	0	0	0
1	1	0	1	0	1	0	1
1	1	1	1	0	0	1	1
1	1	1	1	0	1	1	1
1	0	1	1	0	1	1	1
0	1	0	1	0	1	0	1
1	1	0	1	0	0	0	1
1	1	1	0	0	1	1	1
1	0	0	0	0	0	1	1
1	1	1	1	1	0	1	1
0	1	0	1	1	1	1	1
0	1	1	1	0	0	0	1
0	1	1	0	0	0	1	1
0	1	0	1	1	0	1	1
0	1	0	1	1	1	0	1
1	0	1	1	1	1	1	0
0	1	1	1	0	0	0	1
1	1	1	1	0	1	1	1
1	1	0	1	0	0	0	1
0	1	1	1	0	0	1	1
0	1	1	0	0	0	0	1
0	1	0	1	0	1	1	1
0	0	0	1	0	1	1	0
0	0	0	1	1	0	0	0
0	1	1	1	0	1	1	1
0	1	0	1	0	0	1	1
0	0	1	1	1	0	1	0
0	0	1	1	1	0	1	0
0	1	0	1	1	0	0	1
1	1	1	1	0	1	1	1
1	1	0	1	0	0	0	1
1	0	0	1	1	0	1	0
0	1	0	0	0	0	0	1
1	1	1	1	0	1	1	1
1	1	1	1	0	1	1	1
1	1	0	1	1	1	1	1
1	1	1	1	0	1	1	1
1	1	1	0	1	0	1	1
0	1	1	0	0	0	1	1
0	0	1	0	1	1	0	0
1	1	1	0	0	0	0	1
1	1	0	1	1	0	0	1
0	1	0	1	0	0	1	1
1	0	0	0	1	1	1	1
0	1	1	1	0	0	0	1
0	1	1	1	1	0	1	1
1	0	1	0	1	0	1	0
1	1	1	1	0	0	1	1
0	1	1	1	0	1	1	1
1	1	0	1	1	1	1	1
0	1	1	1	0	1	0	1
0	0	1	1	0	1	1	1
0	1	1	1	1	0	1	1
0	1	1	1	0	0	0	1
0	0	0	1	1	1	1	1
0	0	1	1	0	1	1	0
1	1	1	1	0	1	1	1
0	1	1	1	0	0	0	1
0	0	1	1	1	0	1	1
0	1	0	1	0	1	1	1
0	1	0	1	0	0	0	1
0	0	0	1	1	1	1	0
0	1	1	0	0	0	1	1
0	1	0	0	1	1	1	1
1	1	0	1	0	0	0	1
0	1	1	1	0	0	1	1
0	1	1	1	0	1	1	1
1	1	1	0	0	1	1	1
0	1	1	0	1	0	1	1
0	1	0	1	0	1	0	1
1	1	1	1	1	0	1	1
1	1	0	1	0	1	1	1
1	0	0	1	0	1	1	1
0	0	0	1	0	1	0	1
0	1	1	0	1	0	1	1
1	1	1	1	0	1	1	1
1	1	1	1	1	1	1	1
0	1	1	1	0	0	1	1
0	0	1	1	0	1	0	1
0	0	0	1	0	0	0	0
1	1	1	0	1	1	1	1
1	1	1	1	0	1	1	1
0	1	1	1	0	1	1	1
0	1	1	1	0	0	0	1
1	0	1	1	0	0	0	1
0	1	1	1	1	1	1	1
1	1	1	1	0	0	1	1
0	1	1	1	1	1	1	1
1	0	1	1	1	1	1	1
1	1	0	0	0	0	1	1
1	1	1	1	0	0	1	1
0	1	1	1	0	0	1	1
0	1	0	0	1	0	1	1
0	1	1	1	0	0	0	1
1	0	0	1	1	1	1	0
1	1	1	1	1	1	1	1
0	1	1	1	1	0	1	1
0	1	0	1	0	0	0	1
0	1	1	0	0	0	0	1
1	1	0	1	0	1	1	1
0	1	1	1	0	0	0	1
0	1	1	1	0	0	1	1
1	1	1	1	0	1	0	1
0	0	0	1	1	0	1	0
0	0	1	1	0	1	0	1
1	0	0	1	0	1	0	0
0	1	1	1	0	1	1	1
1	0	0	1	1	1	1	0
0	0	1	1	1	1	1	1
0	1	1	1	1	1	1	1
0	1	1	1	0	0	1	1
1	1	1	1	0	1	1	1
0	1	1	1	0	1	1	1
0	1	1	1	0	1	1	1
0	1	1	1	0	1	1	1
0	1	0	1	0	1	0	1
1	1	0	1	0	1	1	1
1	0	1	1	0	0	1	1
1	0	0	1	0	1	1	0
0	1	0	1	1	1	1	1
0	1	0	1	1	0	1	0
1	0	0	1	1	1	0	0
1	1	1	1	0	1	1	1
0	1	1	1	0	1	1	1
1	1	1	0	0	1	1	1
1	1	1	1	0	1	1	1
1	0	0	1	0	1	1	0
1	1	1	1	0	0	1	1
1	1	0	1	0	1	1	1
0	1	0	1	1	0	0	0
0	1	1	1	0	0	1	1
1	1	0	1	1	0	1	1
0	1	1	1	0	0	1	1
1	1	0	1	1	1	1	1
1	0	0	1	0	0	0	0
0	1	1	1	1	0	0	1
0	1	1	1	1	1	1	1
1	0	0	0	0	1	0	1
1	1	0	1	0	0	1	0
1	1	1	1	0	1	0	1
0	0	1	1	0	1	1	0
1	1	0	1	0	1	0	1
0	1	1	1	0	1	1	1
0	1	1	1	1	0	1	1
1	0	1	1	0	1	1	1
1	1	0	1	0	0	0	1
1	1	1	1	0	1	1	1
1	1	0	1	0	0	0	1
1	0	0	0	1	1	1	0
1	1	0	1	0	1	1	1
1	1	1	1	0	1	0	1
0	0	1	0	0	0	0	1
0	1	1	0	0	0	1	1
1	1	1	0	1	0	1	1
1	0	0	1	1	1	1	0
1	1	1	0	0	0	1	1
1	1	0	1	0	0	0	1
1	0	1	1	0	1	1	1
1	1	1	1	0	1	1	1
0	1	0	1	0	0	1	1
0	1	1	1	0	0	0	1
0	1	1	1	0	0	1	1
1	1	1	0	1	1	1	1
1	1	1	0	0	1	1	1
0	0	1	1	0	1	0	1
1	0	1	1	0	1	1	1
0	0	0	0	1	0	1	1
0	1	1	1	0	0	1	1
1	0	1	1	0	1	1	1
0	1	1	0	0	0	1	1
1	1	1	1	0	1	1	1
0	0	0	0	1	0	0	0
1	1	1	1	0	0	1	1
1	1	1	1	0	1	0	1
1	1	1	1	1	1	1	1
0	1	0	1	1	0	1	1
1	1	1	0	1	0	1	1
1	1	1	1	0	1	1	1
1	1	0	0	0	1	1	1
0	1	1	0	1	0	1	1
1	0	1	1	0	1	1	1
0	0	0	0	1	0	1	0
1	1	1	1	0	0	0	1
1	1	0	1	1	0	1	1
1	1	0	1	1	1	1	1
0	0	0	1	1	0	0	0
1	0	1	0	0	1	0	1
1	0	1	0	0	0	0	1
0	1	1	0	0	0	1	1
0	1	0	1	0	0	1	1
0	1	1	1	0	0	1	1
1	0	0	1	1	1	1	0
1	0	1	1	0	0	1	1
1	1	0	1	0	1	0	1
0	1	1	0	0	0	1	1
0	1	0	0	0	0	1	1
0	1	0	1	0	0	0	1
1	0	1	1	1	1	0	0
1	1	1	1	0	1	1	1
1	1	0	1	0	0	0	1
1	1	1	1	1	0	1	1
0	1	1	1	0	1	1	1
0	0	0	1	0	0	1	1
1	1	1	1	0	1	1	1
1	1	0	1	0	1	1	1
0	1	0	1	1	0	0	1
0	1	1	0	0	0	1	1
1	0	0	0	0	1	1	1
1	0	1	0	1	0	1	0
0	1	0	1	0	0	1	1
1	1	1	1	1	1	0	1
1	1	0	1	0	0	1	1
0	1	1	1	0	0	1	1
1	0	0	1	1	1	1	0
0	1	1	1	1	0	1	1
1	1	1	1	0	0	0	1
1	1	1	1	1	0	1	1
1	0	1	1	0	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	0	0	0	1
1	1	1	1	0	1	1	1
1	1	0	0	0	0	0	1
1	1	1	1	0	1	1	1
0	1	1	0	1	0	1	1
0	1	1	0	1	0	1	1
0	1	1	1	0	1	0	1
1	0	0	1	1	1	1	0
0	0	1	1	1	0	1	1
1	0	0	1	1	1	1	0
0	0	0	1	1	0	0	0
0	0	0	1	1	1	0	0
0	1	1	1	1	0	1	1
1	1	1	1	0	1	0	1
0	0	0	0	1	0	0	1
1	0	1	1	0	1	1	0
0	1	0	1	1	0	0	1
1	1	1	1	0	1	1	1
0	1	1	1	0	1	1	1
1	1	1	1	0	0	1	1
0	1	0	1	1	0	0	1
0	1	0	0	0	0	0	1
0	0	0	0	0	0	1	1
0	1	0	1	0	0	1	1
1	1	0	0	0	0	0	0
0	1	1	1	0	1	1	1
1	1	1	0	0	0	0	1
0	1	1	1	1	0	1	1
0	0	0	1	1	0	1	0
0	0	0	1	1	1	1	0
0	1	1	1	0	1	1	1
0	1	1	0	0	0	1	1
0	1	1	0	0	0	0	1
1	1	1	1	0	1	1	1
1	1	0	1	0	0	1	1
1	1	1	1	1	1	1	1
1	1	1	1	0	1	1	1
1	1	1	1	0	0	1	1
0	1	0	0	0	0	0	1
0	0	0	1	0	1	0	0
1	1	0	1	1	1	1	1
0	1	1	1	0	1	1	1
1	1	1	0	1	0	1	1
1	1	1	1	0	1	1	1
0	1	1	1	0	1	0	1
0	1	1	0	0	0	1	1
1	1	0	1	0	1	1	1
0	0	1	1	0	1	1	1
1	1	1	1	0	1	1	1
1	1	1	1	0	1	1	1
0	1	1	1	0	0	0	1
0	1	1	0	0	0	1	1
0	1	1	1	0	0	1	1
1	0	0	1	1	1	0	0
0	1	1	1	0	1	1	1
0	1	1	1	0	0	0	1
1	1	1	1	0	1	0	1
1	1	1	1	0	0	1	1
0	1	1	0	0	0	0	1
0	1	1	0	0	0	1	1
0	1	1	1	1	1	1	1
1	0	1	1	0	1	1	1
0	1	1	1	0	0	0	1
0	1	1	1	1	0	1	1
0	1	0	1	0	1	1	1
0	1	0	1	0	0	0	1
1	0	1	1	0	1	0	1
1	1	0	0	0	1	0	1
1	1	1	1	0	1	0	1
1	0	0	1	1	1	1	0
1	1	1	0	0	0	1	1
1	1	1	0	1	1	1	1
0	0	0	1	1	1	1	0
1	1	1	1	0	1	1	1
0	1	1	1	0	0	1	1
0	0	0	1	1	0	0	0
0	1	1	1	0	0	1	1
0	1	1	0	0	0	1	1
0	0	0	1	0	1	1	0
0	1	1	1	0	0	1	1
1	1	0	1	0	1	0	1
1	1	1	0	1	0	1	1
1	1	0	1	0	0	0	1
0	1	1	0	0	0	1	1
0	0	0	0	0	0	1	1
0	1	1	0	0	0	1	1
0	1	1	0	1	0	1	1
1	0	1	1	0	1	1	1
1	1	1	0	0	1	1	1
0	1	1	1	0	1	0	1
1	1	1	1	0	0	0	1
1	1	0	1	0	1	1	1
1	1	1	0	0	0	0	1
1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1
1	1	0	1	0	1	1	1
0	0	0	0	1	1	0	0
1	1	1	1	0	0	1	1
0	1	1	1	1	1	1	1
1	1	1	0	0	0	1	1
0	1	1	1	0	0	1	1
1	1	1	1	0	0	1	1
0	1	1	1	0	0	0	1
0	0	0	1	0	0	1	0
0	0	1	0	1	0	1	1
0	1	0	1	0	0	1	1
1	1	1	1	0	0	1	1
0	0	1	0	0	0	1	1
0	1	0	1	1	0	1	1
1	1	1	1	1	1	1	1
1	1	1	1	0	0	0	1
1	1	1	1	1	0	0	1
0	1	0	1	1	0	0	1
0	0	0	1	1	0	0	0
1	1	1	1	1	1	0	1
1	1	1	1	0	1	1	1
0	1	1	1	1	0	1	1
1	1	0	1	0	0	0	1
1	1	1	1	0	0	0	1
1	0	1	0	1	0	1	1
0	0	0	0	1	0	1	0
1	0	0	0	1	0	0	0
0	1	0	1	0	0	0	1
0	1	1	1	1	0	1	1
1	1	0	1	1	1	1	1
0	1	0	1	0	1	1	1
0	0	0	0	0	0	1	0
1	1	0	0	0	0	0	1
1	1	0	1	0	0	0	1
0	1	1	1	1	0	0	1
1	0	1	0	0	1	0	1
1	1	1	1	0	1	1	1
1	1	1	1	0	0	0	1
0	1	1	1	0	0	0	1
1	1	1	0	0	0	0	1
0	1	1	1	0	0	1	1
0	1	1	0	0	0	1	1
0	1	1	1	0	0	1	1
1	0	1	1	0	1	1	1
1	1	0	1	0	1	0	1
1	1	1	1	0	0	1	1
1	1	0	1	0	1	1	1
0	1	1	0	0	0	1	1
0	0	1	1	1	0	1	0
1	1	1	1	1	1	1	1
1	1	0	1	0	1	0	1
1	1	1	1	0	1	0	1
0	1	0	1	0	0	1	1
1	1	1	1	0	0	0	1
1	1	0	1	0	1	1	1
1	1	1	1	0	1	1	1
0	1	1	0	0	0	0	1
0	1	1	1	1	1	1	1
0	0	1	1	0	1	1	1
0	1	1	1	1	0	1	1
0	1	1	1	0	1	1	1
0	1	1	0	0	0	1	1
1	0	0	1	1	0	1	0
1	0	1	1	0	1	1	1
0	1	1	1	0	1	1	1
1	1	1	1	0	0	1	1
0	1	1	1	0	1	0	1
0	1	1	1	0	1	1	1
1	1	1	1	0	1	1	1
1	1	1	1	0	0	1	1
0	1	1	1	0	1	0	1
0	1	1	1	0	0	1	1
1	0	0	1	0	1	0	0
0	0	1	1	0	1	0	1
0	1	1	1	0	1	0	1
0	1	0	1	0	0	0	1
1	1	1	0	0	1	1	1
0	1	0	1	0	0	1	1
1	1	1	1	0	0	0	1
1	1	1	1	0	0	1	1
0	0	1	1	0	1	1	1
1	1	0	1	0	0	1	1
0	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1
0	1	1	1	0	0	1	1
0	1	1	1	0	0	0	1
0	1	0	1	0	0	1	1
0	1	1	1	1	1	1	1
1	1	1	1	0	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	0	1	1	1
0	1	1	1	1	0	1	1
1	1	0	1	0	0	0	1
1	1	0	1	0	0	1	0
0	1	0	1	1	1	0	1
1	1	1	0	1	0	1	1
0	1	1	1	0	0	1	1
1	1	1	1	0	0	1	1
1	1	1	0	0	1	0	1
0	0	1	1	0	1	1	1
0	1	0	1	0	0	0	1
1	1	0	0	0	0	1	1
1	1	1	1	0	1	1	1
0	0	0	1	1	1	1	0
1	1	1	0	0	0	1	1
0	1	1	1	0	0	0	1
1	0	0	1	0	1	0	0
1	1	1	1	0	0	1	1
0	1	1	0	0	0	1	1
1	1	0	1	0	1	1	1
1	1	1	1	0	0	1	1
0	0	0	1	1	0	0	0
0	0	0	1	1	1	1	0
1	0	0	1	1	1	1	0
0	1	0	1	1	0	1	1
0	1	1	1	0	1	1	1
1	1	1	1	0	0	1	1
1	1	1	1	0	1	1	1
0	1	1	1	0	0	1	1
1	1	1	1	0	0	1	1
1	0	1	1	0	1	1	1
0	1	1	1	0	0	1	1
0	1	1	1	1	0	0	1
1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	1
0	1	0	1	1	0	1	1
0	1	1	1	1	0	1	1
0	1	0	1	0	1	0	1
1	1	1	1	0	1	1	1
1	1	1	1	0	1	1	1
1	1	1	1	0	1	1	1
1	0	0	0	1	0	0	0
0	1	1	1	0	1	1	1
1	1	0	1	1	0	1	1
1	1	0	1	1	1	1	1
0	1	1	1	0	0	0	1
1	1	1	0	0	0	1	1
0	1	1	1	0	0	1	1
0	1	1	1	0	0	1	1
1	1	1	1	0	1	1	1
1	0	1	1	0	1	0	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
0	1	1	1	1	0	1	1
0	1	1	1	0	0	0	1
1	1	0	0	0	0	1	1
0	0	0	1	1	0	0	0
1	1	1	1	0	1	1	1
0	1	1	1	0	1	0	1
1	1	1	1	1	1	1	1
0	0	0	1	0	1	1	0
1	1	1	1	0	1	1	1
0	1	0	1	0	0	0	1
1	1	1	0	1	0	1	1
0	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1
0	1	1	1	0	1	1	1
0	1	0	1	0	0	1	1
1	1	1	1	0	1	1	1
0	0	1	1	1	0	1	0
0	1	1	1	0	0	1	1
0	1	1	1	1	0	1	1
0	0	1	1	0	0	1	1
0	1	0	1	0	0	0	0
0	1	0	1	0	1	1	1
1	1	0	0	0	1	0	1
1	1	1	1	0	1	1	1
0	1	1	1	1	0	1	1
1	1	0	1	0	1	0	1
0	1	1	1	1	1	1	1
0	1	0	1	0	1	1	1
0	1	1	1	0	0	1	1
0	1	0	1	1	1	0	1
0	0	0	1	0	1	1	0
1	1	1	1	0	0	1	1
1	1	0	1	0	1	0	1
0	1	1	1	0	0	0	1
0	0	1	1	0	1	1	1
0	1	0	1	0	1	0	1
1	1	0	1	0	0	0	1
1	1	1	1	0	1	1	1
0	0	0	1	1	1	1	0
0	1	1	1	1	1	1	1
0	1	0	1	0	0	1	1
1	0	1	1	0	1	1	1
1	1	1	1	0	0	1	1
0	1	0	1	0	0	1	1
0	0	1	1	0	0	1	1
1	1	1	1	0	0	0	1
1	1	0	1	0	1	1	1
1	1	1	1	1	0	1	1
1	1	1	1	0	0	1	1
1	1	1	1	0	1	0	1
0	1	1	1	0	0	1	1
0	0	1	1	0	1	1	1
1	0	0	1	0	1	0	1
1	1	1	1	0	1	1	1
0	0	0	1	1	0	0	0
0	1	1	1	0	0	1	1
0	0	1	0	0	0	1	0
0	1	0	1	0	1	0	1
1	1	0	1	0	0	1	1
0	1	1	1	0	0	0	1
0	1	1	1	0	0	1	1
0	1	0	1	0	0	1	1
0	1	0	1	1	0	1	1
0	1	0	1	1	0	1	0
0	0	1	1	1	1	1	0
1	1	1	1	0	1	1	1
1	1	1	1	0	1	1	1
0	1	1	1	0	1	1	1
1	1	1	1	0	0	1	1
0	1	0	1	0	0	0	1
0	1	1	1	0	1	0	1
0	1	0	1	0	0	0	1
0	1	0	1	0	0	0	1
1	1	1	0	0	0	1	1
0	1	1	0	1	0	1	1
0	1	1	0	0	0	1	1
1	1	0	0	0	0	0	1
1	1	1	1	0	0	1	1
1	0	0	1	1	1	1	0
1	0	1	1	0	1	1	1
0	0	1	1	0	1	1	1
1	1	1	1	1	0	1	1
1	0	1	1	0	1	1	1
1	1	1	1	0	0	0	1
0	1	1	1	0	1	1	1
0	1	0	1	1	0	1	1
0	0	1	1	1	1	1	0
0	1	1	0	0	0	1	1
1	0	0	1	0	1	1	1
0	1	0	1	0	0	1	1
0	1	1	1	0	1	1	1
0	0	0	1	1	0	0	0
0	0	0	0	1	0	0	0
0	0	0	1	0	0	0	1
0	1	0	1	1	0	1	1
0	1	1	1	0	0	0	1
0	1	1	0	0	0	1	1
1	0	1	1	0	1	1	1
0	1	1	1	0	0	1	1
1	1	1	1	0	1	0	1
1	1	0	1	1	0	1	0
1	1	1	1	0	0	1	1
0	0	1	0	0	0	1	0
0	1	0	1	1	0	1	0
1	1	0	1	1	0	1	0
0	0	1	1	0	0	1	0
0	1	1	1	0	1	1	1
0	1	0	0	0	0	0	1
0	0	0	1	0	0	1	1
1	0	0	1	1	1	1	0
1	1	1	1	0	1	0	1
1	0	0	1	1	1	1	0
1	1	1	1	0	1	1	1
0	1	1	1	0	0	1	1
0	1	0	1	0	0	1	1
1	1	0	1	0	1	1	1
0	1	1	0	1	0	1	1
0	1	0	1	0	0	1	1
1	1	0	1	0	0	1	1
0	0	0	0	1	0	1	0
0	0	0	1	1	0	0	0
0	1	1	1	0	0	1	1
0	1	1	1	0	0	1	1
1	1	0	1	1	0	1	0
0	1	1	0	1	0	1	1
0	0	1	1	0	1	1	1
0	1	1	1	0	0	1	1
1	0	0	1	1	1	1	1
0	0	1	1	0	1	1	1
0	0	1	0	0	0	1	0
0	1	1	1	0	0	1	1
0	1	1	1	1	0	0	1
1	1	1	0	0	0	1	1
0	1	0	1	0	1	0	1
1	1	0	0	0	0	0	1
1	1	1	1	0	1	1	1
1	1	1	0	0	0	0	1
0	1	1	1	0	0	0	1
0	0	1	0	0	0	1	1
0	1	0	1	0	0	0	1
0	1	1	1	0	1	1	1
0	1	1	1	0	0	1	1
1	1	0	1	0	0	0	1
1	1	1	1	0	1	1	1
1	1	1	0	0	0	0	1
1	1	0	1	0	1	0	1
1	0	0	1	1	1	0	0
0	1	0	1	1	0	1	0
1	0	0	1	1	1	1	0
1	1	1	1	0	1	1	1
1	1	1	1	0	1	0	1
